id,label,latitude,longitude
1,Lycée de Poisy,45.925899799999996,6.070439693234674
2,Poisy Collège,45.92085525,6.059940930793582
3,Poisy,45.9215917,6.0631918
5,Route de Monod,45.92021,6.0646275
6,Couloutte,45.9190773,6.0704277
7,Vernod,45.9195249,6.0756388
8,Sous Vernod,45.9213449,6.0799744
9,Creusettes,45.9176895,6.0835551
10,Chantebise,45.9170879,6.087894
11,Meythet le Rabelais,45.9158617,6.090475344103575
12,Meythet Centre,45.9145516,6.0919408
13,Meythet S.N.R.,45.9134086,6.093847803519408
14,Antoine Berthod,45.911426,6.0953333
15,Pont de Tasset,45.9085293,6.0980467
16,Papeteries,45.9080991,6.103066
17,Chorus,45.9076592,6.1065542
18,Mosinges,45.907162,6.1093947
19,4 chemins,45.9064507,6.1137546
20,Rue de Seyssel,45.905868,6.1173049
21,Capucins,45.9053808,6.1203323
22,Courier,45.904155,6.1245312
23,Paul Grimault,45.9027099,6.1233431
24,Gare Quai Nord,45.9014749,6.1213423
25,Sommeiller,45.9020942,6.1246641
26,Bonlieu,45.9019149,6.1269408
27,Gare Quai Sud,45.9009544,6.121795826475125
28,Vaugelas,45.9014261,6.125269
29,Palais de Justice,45.9030729,6.1297355
30,Parmelan,45.9051022,6.1330206
31,Henri Dunant,45.9073505,6.1351709
32,Montremont,45.9108096,6.1385836
33,Contamines,45.9123909,6.1415308
34,Buisson,45.9144156,6.1449975
35,Vignières,45.915426,6.1470144
36,Pesse,45.9165186,6.1496342
37,Campus,45.9193905,6.1590604
38,Rampignon,45.9209689,6.1643878
39,Entrée Parc,45.9231647,6.1652760811439205
40,Pré Félin,45.9247714,6.1661294
41,Bouvières,45.9271041,6.1667232
42,Pré de Challes,45.92697725,6.165157389304813
43,Pré Paillard,45.92888055,6.162798700547945
44,Pré Faucon,45.9311389,6.1652819
45,Parc des Glaisins,45.9304141,6.1686287
46,Pringy,45.9432647,6.1226883
47,Pringy Gare,45.9388039,6.1220898
48,La Salle Pringy,45.9360564,6.1230448
49,Park Nord,45.9334931,6.1206709
50,Hôpital,45.93400335,6.116768697109681
51,Hopital Porte Semnoz,45.932564,6.1188722
52,Hôpital Fier,45.9304612,6.1191326
53,Vire Moulin,45.9290943,6.1211909
54,Colombière,45.9258519,6.1238269
55,Genève Fier,45.9227405,6.123915
56,Genève Bellevue,45.9198256,6.1238277
57,Genève Vernet,45.9164236,6.1238257
58,Bel Air,45.9140479,6.1239847
59,Église des Fins,45.9112875,6.1238035
60,Alpins,45.9097803,6.1237993
61,Galbert,45.9077679,6.123795
62,Gare Quai Ouest,45.9012357,6.1210533
63,Aléry Banque de France,45.8991222,6.1184346
64,Pont Neuf,45.8977308,6.1144307
65,Barral,45.8926739,6.1109694
66,Taillée,45.8937472,6.1091145
67,Camarines,45.8941154,6.1064558
68,Carillons,45.8936586,6.1035293
69,Église des Bressis,45.8928742,6.1015487
70,Cep,45.8908137,6.1013603
71,Marché,45.8884287,6.1002506
72,Saint-Jean,45.8872237,6.1005841
73,Cordeliers,45.8855106,6.1015344
74,Malaz Golemme,45.8820419,6.0998137
75,Place du Semnoz,45.8798728,6.0980443
76,Arcal'Oz,45.8788027,6.0960643
77,Costa de Beauregard,45.8780652,6.094011
78,Val Semnoz,45.8771158,6.0897796
79,Seynod Périaz,45.8744969,6.0847498
80,Galerie Val Semnoz,45.8750969,6.0858572
81,Château Vieux,45.8713763,6.0857557
82,Vieugy,45.8641659,6.0866716
83,Rioz Busson,45.8626445,6.0883027
84,Seynod Vieugy,45.8594637,6.0891218
85,L'Esty,45.88394460000001,6.052282518527961
86,Monts,45.8876573,6.0732265
87,Z.I. Césardes,45.8883975,6.0756386
88,Altaïs,45.8927506,6.0783597
89,Galiléo,45.8953865,6.081467
90,Altaïs Nord,45.8980671,6.0814939
91,Z.I. Romains,45.9004151,6.0856221
92,Pont Saint-François,45.9014391,6.0901017
93,Gevrier,45.9007109,6.0926584
94,Pérollière,45.9028191,6.0961005
95,Renoir,45.9043751,6.0975483
96,Espace Vallon,45.9040703,6.0994975
97,Chapelle,45.9034619,6.1040371
98,Beauregard,45.90235385,6.107849450000008
99,Panorama,45.8988805,6.110027221179854
100,Salomons,45.9090451,6.1390862
101,France Thônes,45.9099335,6.138108
102,France Mont-Blanc,45.9131585,6.1350604
103,Aravis,45.9148681,6.1342254
104,Annapurna,45.9162228,6.1334817
105,Novel,45.9181442,6.1340105
106,Arcalod,45.9169837,6.136288
107,Colline Mont-blanc,45.9156574,6.1375004
108,Seynod Neigeos,45.8792689,6.0863135
109,Jean Clerc,45.8814553,6.0898787
110,Angoulême,45.8826203,6.0948637
111,Longiret,45.8844856,6.0973752
112,Muraillons,45.886835,6.098642
113,Seynod Polynôme,45.8848236,6.1041042
114,Regains,45.8834464,6.1058749
115,Pré Fornet,45.8830506,6.1085721
116,L.P. Gordini,45.8855778,6.1096892
117,Loverchy Village,45.8869128,6.1109362
118,Trois Fontaines,45.8895635,6.1142751
119,Vieux Moulins,45.8865422,6.1170364
120,Sibra,45.8874476,6.1189623
121,IPAC-St-Michel,45.8904833,6.1207594
122,Loverchy Cité,45.892359,6.1184225
123,Croix-rouge,45.8940835,6.1185023
124,Lycee Gabriel Faure,45.89758875,6.121257921467249
125,Paix,45.9041613,6.130063
126,Lycée Berthollet,45.906427050000005,6.127590519541887
127,Galeries Lafayette,45.9069413,6.1311677
128,Paul Guiton,45.9093843,6.1310799
129,Général de Gaulle,45.9111239,6.1314135
130,Plaine École,45.9124232,6.1311449
131,Plaine Novel,45.915211,6.1294256
132,Plaine Edelweiss,45.9189095,6.1268236
133,Léandre Vaillat,45.9211709,6.127996
134,France Maquis,45.919694,6.1317411
135,Anémones,45.9181094,6.1288013
136,Evire,45.923029,6.1360423
137,Bossons,45.9241994,6.1414892
138,Croix-Batailleur,45.9247737,6.1460224
139,Ponchy,45.925165,6.1500289
140,Charby,45.9220045,6.1528071
141,IUT,45.9194361,6.1548505
142,Piscine-Patinoire,45.9215534,6.122277123117154
143,Fier,45.9212348,6.1209565
144,Arcadium,45.9192649,6.1186343
145,Rulland,45.9157412,6.1156661
146,Parc des Sports,45.916893,6.119222010027379
147,Maréchal Leclerc,45.9136432,6.1207115
148,MJC Romains,45.9124603,6.1214574
149,Forum,45.9104518,6.1216848
150,Place des Romains,45.9077901,6.1227564
151,Gare Quai Est,45.90126105,6.121922141198794
152,St-Bernard de Menthon,45.90459,6.1348491
153,André Theuriet,45.9057735,6.1370961
154,France Barattes,45.9068801,6.1397169
155,Impérial,45.9054818,6.1438519
156,Albigny,45.9068303,6.1464268
157,Cygnes,45.9084335,6.1457415
158,Pré d'Avril,45.909822,6.1484237
159,Pré Longé,45.9111946,6.1524007
160,C.E.S. Barattes,45.9125994,6.1549468
161,Verboux,45.9146416,6.1517954
434,La Salle,45.9170067,6.1478441
163,Chapelaines,45.9201491,6.1475015
164,Tilleuls,45.9211645,6.145132
165,Arc-en-Ciel,45.9248881,6.1482333
166,Hautevue,45.9254194,6.15247
167,Espace Rencontre,45.9248965,6.1557637
168,Glaisins Hameau,45.9227625,6.1629518
169,Glaisins,45.9296046,6.1684258
170,Vallon du Fier,45.9295625,6.1152977
171,Metz,45.93502,6.1106555
172,Aéroport,45.9303615,6.1080879
173,Base civile,45.9267924,6.1045437
174,Meythet Côte Merle,45.9248722,6.1022287
175,Lacroix,45.9216638,6.0987963
176,Vieux Meythet,45.9200571,6.0964534
177,Horizons,45.9185627,6.0942743
178,Meythet Le Rabelais,45.9158617,6.090475344103575
179,Meythet Hôtel de Ville,45.915942,6.092218
180,Chenonceau,45.917024,6.0954999
181,Cimetière Meythet,45.9147869,6.0976374
182,Garennes,45.9147024,6.1019627
183,Alta-Viéran,45.9167234,6.1045778
184,Les Terrasses,45.9111909,6.1080772
185,Iles,45.9121123,6.1130816
186,Grand Annecy,45.9109591,6.1147377
187,Salle Y. Martinet,45.9089916,6.1176735
188,Hôtel de Ville,45.8992503,6.129145361319482
189,Piscine Marquisats,45.8970293,6.1314009
190,Marquisats,45.8933394,6.1358956
191,Colmyr,45.8912069,6.139309
192,Grand Épagny,45.9401901,6.0724683
193,Roseaux,45.9398871,6.0766639
194,Plagnes,45.9376492,6.07778
195,Épagny Canal,45.9362899,6.080541
196,Tuilerie,45.9346854,6.083776
197,Plafète,45.9293827,6.0830313
198,Gillon,45.9268326,6.0855276
199,Les Grandes Teppes,45.9230445,6.0892209
200,Sur les Plans,45.920732,6.0895311
201,Chevesnes,45.9045631,6.1084715
202,Mandallaz,45.8999386,6.11645
203,Mavéria,45.9081512,6.1434927
204,Pommaries,45.9108996,6.1449019
205,Carrés,45.9125286,6.1435644
206,Germain Perréard,45.9103902,6.1129468
207,Hauteville,45.9055519,6.0983255
208,Millemoux,45.9015228,6.1020982
209,Pérolles,45.8970735,6.1031849
210,Lycée Tom Morel,45.8947247,6.1003149
211,Capitaine Anjot,45.8953384,6.0983092
212,Lycée Baudelaire,45.8968719,6.0965461
213,Vulpillière,45.8953401,6.0895536
214,Nanfray,45.8919997,6.0873988
215,Ajoncs,45.8900703,6.0833678
216,Monts,45.8876573,6.0732265
217,Chavanod Stade,45.88221,6.0523738
218,La  Varde,45.9276893,6.1342549
219,Pont de Brogny,45.9340425,6.1275261
220,Z.I. Nord,45.9439933,6.1277787
221,Vernes,45.941335,6.1276926
222,Champ Farçon,45.9403884,6.1303443
223,Lycée Lachenal,45.9388626,6.1316244
224,Granges,45.9392026,6.1343244
225,Salle Polyvalente,45.9398842,6.1411592
226,Stade,45.9400974,6.1441811
227,Gerbier,45.9434142,6.1417185
228,Mairie Argonay,45.9451125,6.1400252
229,Les Convers,45.945082,6.1434516
230,Symphorine Baratte,45.9434514,6.1470473
231,Magie,45.9465727,6.1512523
232,Sous-Clinique,45.9483507,6.1517227
233,Clinique d'Argonay,45.9491693,6.150126349150102
234,Genotte,45.9363982,6.1104930500000005
235,Grenette,45.9390499,6.1057628
236,Tour,45.9394027,6.1034094
237,Grands Champs,45.9384768,6.1002188
238,Mont-Baron,45.9393619,6.0920134
239,Mairie Épagny,45.9385175,6.0905725
240,Nanté,45.9379057,6.0873967
241,Épagny Mets-Tessy,45.9348358,6.0849027
242,Viéran,45.9422207,6.1086552
243,Grands Prés,45.945137,6.1079425
244,Tremblay,45.945774,6.1061636
245,Le Marquisat,45.9463807,6.103302
246,Champ Pontay,45.9484241,6.099114
247,Chez Levet,45.947276,6.0954118
248,Épagny-Rogemont,45.9465232,6.0891603
249,Saint-Paul,45.9445365,6.0863752
250,Monnaie,45.9420092,6.0876462
251,Greffons,45.9152651,6.080883
252,Brasilly École,45.9120278,6.0782973
253,Brasilly,45.9070687,6.0764413
254,Maraîchères,45.9110154,6.0698812
255,Monod,45.9140601,6.0672178
256,Palluds,45.9170159,6.0648977
257,Lachat,45.9246301,6.0613921
258,Macully,45.930964,6.0626044
259,Marny,45.9218254,6.0544029
260,Sorbiers,45.9190055,6.0545564
261,Epinettes,45.9162658,6.0539006
262,Poisy Moiry,45.9134107,6.0526534
263,Lovagny,45.9042579,6.033487
264,Malaz,45.8784245,6.105444
265,Sacconges,45.8747067,6.1023996
266,Culaz,45.8710176,6.0986013
267,Route de Vergloz,45.8672115,6.0949537
268,Pesset,45.8648787,6.0903778
269,L'eau Vive,45.8572332,6.0894412
270,Chemin du Pieu,45.8495227,6.0846727
271,La Croix Ronde,45.8438929,6.083926
272,Quintal-la-Fruitière,45.8406397,6.0839832
273,Vieugy Église,45.8626961,6.0842248
274,Chez Blot,45.8575366,6.0844498
275,Mathonex,45.855529,6.0720175
276,Genévrier,45.8425903,6.0604362
277,Châtelard,45.8402054,6.0663809
278,Meclaz,45.8354728,6.0657719
279,Balmont Église,45.8318906,6.0599554
280,Balmont,45.832149,6.0567658
281,Visitation,45.8906938,6.1279252
282,La Basilique,45.8925173,6.1264527
283,Saint-François,45.8938847,6.1276605
284,Clinique Générale,45.8965694,6.1267832
285,Paradis,45.8946009,6.1278516
286,Trésum,45.8960139,6.1305594
287,Préfecture Pâquier,45.9021297,6.1307372
288,Écureuils,45.9073183,6.1520553
289,Pré Vernet,45.9065362,6.155382002721771
290,Petit Port Chavoires,45.9058742,6.1586543
291,Chasseurs,45.9065568,6.1607722
292,Grottes,45.9087933,6.1609159
293,Pont de Thé,45.9117371,6.1598716
294,Barallaz,45.9131724,6.1586712
296,La Cour,45.9206657,6.1421251
297,Nant,45.9233817,6.1403142
298,Petit Brogny,45.9258237,6.1324107
299,Piou,45.9272316,6.129519
300,Le Pressoir,45.92737,6.126792
301,La Varde,45.9276893,6.1342549
302,Petite Jeanne,45.8882215,6.1320676
303,Camping le Belvédère,45.8902506,6.1325926
304,Auberge de Jeunesse,45.891386,6.1336293
305,Tillier,45.8931776,6.1329541
306,Balmettes,45.8942367,6.1230316
307,St-Michel,45.8905363,6.1226243
308,Bouverie,45.8845849,6.1182573
309,Césière,45.8820392,6.1188339
310,Vovray,45.8817585,6.1154167
311,Val Vert,45.8907583,6.1124169
312,Orme,45.8919147,6.1109834
313,Marjolaine,45.8924835,6.1089703
314,Bois Gentil,45.8904531,6.1068364
315,Seynod Bois Gentil,45.8915669,6.1069316
316,Montagny-Avulliens,45.8603902,6.0528078
317,Relais des Lanches,45.8609851,6.0443232
318,Crévion,45.8667451,6.0424991
319,La Chapelle,45.8777756,6.0555514
320,Corbier,45.8801361,6.0559949
321,Chez Chamoux,45.8820682,6.0620651
322,Fléoles,45.8824148,6.0706179
323,Branchy,45.8806784,6.0739536
324,Prés Bouvaux,45.8827511,6.0830511
325,Complexe sportif,45.8854558,6.0886052
326,Combes,45.8874162,6.0908188
327,Pré Rond,45.8873812,6.0954159
329,Lycée les Bressis,45.8934488,6.1010113
330,Guynemer,45.8924772,6.0960194
331,St-Exupéry,45.8924827,6.0927612
332,Levray,45.890908,6.0878101
333,Nanfray,45.8919997,6.0873988
334,L'herbe,45.8956574,6.0789473
335,Eterzy,45.8959668,6.0753749
336,Le Lavoir,45.8956605,6.0697763
337,Maclamod,45.893086,6.0646014
338,Emélie,45.8873636,6.0647712
339,Fruitière,45.8843684,6.0629838
340,La foire,45.8798264,6.042989
341,Les Golières,45.8810732,6.039553
342,La Croix,45.8841158,6.0387934
343,Etang,45.8893771,6.0410036
344,Chavanod,45.8898607,6.0399954
345,Bulloz-Fruitière,45.9218735,6.1760796
346,Pic-Vert,45.9232363,6.1736662
347,Bergeronette,45.9221486,6.1715205
348,Bellevue,45.9220389,6.1677074
349,Grafenberg,45.9378618,6.1239071
350,Z.I. Sud,45.938106,6.124868
351,Prieuré,45.944746,6.1252379
352,Pringy Mairie,45.9466636,6.122477
353,Groupe scolaire,45.9462743,6.1192299
354,Pringy Chapelle,45.9484377,6.116673
355,Pré-Mairy,45.9527412,6.1149975
356,Genon,45.950199,6.10783115408398
357,Les Carts,45.9505794,6.1103393
358,La Planche,45.9521724,6.110949435087475
359,Proméry,45.9541179,6.1118884
360,Pringy Grande Ferme,45.955074,6.1102395
361,Tuilière,45.9518208,6.0893207
362,Terre Grasse,45.9625927,6.1015112
363,Le Martelet,45.966341799999995,6.095052157388446
364,Mairie de Ferrières,45.966853,6.0890679
365,Pringy Ferrières,45.9696731,6.0881618
366,Annecy Gare routière,45.90155505,6.12009522416786
367,Régina,45.8784607,6.1417258
368,Letraz,45.8733858,6.1412464
369,Le Crêt,45.86999445,6.1407782257319825
370,Mairie Sevrier,45.8640346,6.1401404
371,Riant Port,45.8589005,6.1422828
372,LP Roselières,45.8524892,6.1444303
373,Le Brouillet,45.8476612,6.1465879
374,Cessenaz,45.8403524,6.1472289
375,Epagny,45.8359415,6.1499973
376,Les Chataigniers,45.8359415,6.1499973
377,Pont de Monetier,45.8258041,6.151468550000003
378,Chez Gardet,45.8273392,6.1555436
379,Pécoeur,45.8285968,6.1592382
380,Le Villard,45.8275461,6.1675888
381,Croix de Filly,45.830923999999996,6.172146784104049
382,Gendarmerie Saint-Jorioz,45.832394,6.169537532906179
383,Mairie Saint-Jorioz,45.8334305,6.1647464
384,Saint-Jorioz Collège,45.8345737,6.1619001
385,ZAC Prés Vignobles,45.8443033,6.149152883195549
386,Les Chapelles,45.8380154,6.1579479
387,Tuileries,45.8306598,6.1792947
388,Chez Daviet,45.8297556,6.1844055
389,Duingt Plage,45.8273586,6.1967574
390,Duingt Église,45.8270088,6.2022996
393,Croix de Filly,45.830923999999996,6.172146784104049
394,Le Buloz,45.8242394,6.1769885
395,Chez Ruffier,45.8246544,6.183877
396,Lotissement Fergy,45.8236745,6.1876121
397,Duingt Croix d'Hère,45.8231904,6.1931503
398,Mercier,45.9651127,6.1609903
399,Vernog,45.9670361,6.1652642
400,Le Clémone,45.9770205,6.1643054
401,Groisy Gare,46.0108546,6.1756191
402,Le Plot,46.0042337,6.1860045
403,Chez Milliard,45.9977549,6.2168455
404,La Combe d'en bas,45.9999461,6.2243986
405,Chef lieu Thorens-Glières,45.997618,6.2498494
406,Onnex,45.9419884,6.1685051
407,Rossand,45.9453205,6.1769358
408,Stade du Varday,45.9398833,6.1757624
409,Vignes Paradis,45.941542,6.1820465
410,Chez Contat,45.9428995,6.1872859
411,Chef Lieu Villaz,45.9508345,6.19114995
412,Le Pautex,45.9559786,6.1759846
413,La Salle,45.9564973,6.1761615
414,Le Cloz du Verney,45.9556084,6.1724912
415,Le Praz,45.9683816,6.1719775
416,Chef Lieu Les Ollières,45.978097,6.1819912
433,Bévillard,45.9933867,6.2020183
417,Possy,45.9905887,6.2156231
428,Chef Lieu Aviernoz,45.9778876,6.2223767
418,Laval,45.9284913,6.1852307
419,La Goiffetaz,45.9327702,6.1871832
420,Chez Lieu Naves Parmelan,45.9345028,6.1883213
421,Les Maçons,45.9381283,6.1926921
422,Chez Mermier,45.9521271,6.1951387
423,Chef Lieu Villaz,45.9508345,6.19114995
424,Ronzier,45.9543087,6.2052557
425,Disonche,45.9618935,6.2156653
427,Le Vuaz,45.9901373,6.2473368
429,Entredozon,45.8095582,6.1433458
430,Mairie Saint-Eustache,45.7960556,6.1492779
431,Église Chapelle-Saint-Maurice,45.77891855,6.150002651635514
432,Leschaux Mairie,45.7709758,6.1245833
